(0.27, 1.90, 15.71)
(0.27, 1.90, 15.70)
(0.27, 1.90, 15.70)
(0.27, 1.89, 15.70)
(0.27, 1.88, 15.70)
(0.27, 1.84, 15.69)
(0.27, 1.79, 15.69)
(0.28, 1.76, 15.68)
(0.28, 1.74, 15.67)
(0.29, 1.74, 15.66)
(0.30, 1.73, 15.66)
(0.32, 1.71, 15.66)
(0.36, 1.71, 15.66)
(0.42, 1.75, 15.67)
(0.47, 1.80, 15.74)
(0.48, 1.83, 15.78)
(0.48, 1.86, 15.81)
(0.46, 1.91, 15.84)
(0.43, 1.93, 15.86)
(0.42, 1.93, 15.87)
(0.42, 1.93, 15.88)
(0.41, 1.93, 15.90)
(0.40, 1.92, 15.94)
(0.40, 1.93, 15.94)
(0.40, 1.93, 15.94)
(0.40, 1.93, 15.93)
(0.40, 1.92, 15.92)
(0.41, 1.90, 15.89)
(0.42, 1.89, 15.79)
(0.39, 1.90, 15.74)
(0.35, 1.91, 15.71)
(0.34, 1.91, 15.71)
(0.34, 1.90, 15.71)
(0.35, 1.91, 15.70)
(0.36, 1.92, 15.71)
(0.36, 1.92, 15.73)
(0.35, 1.93, 15.75)
(0.33, 1.94, 15.77)
(0.31, 1.96, 15.80)
(0.31, 1.98, 15.83)
(0.30, 1.99, 15.86)
(0.30, 1.99, 15.88)
(0.30, 1.99, 15.89)
(0.30, 1.99, 15.89)
(0.28, 1.97, 15.88)
(0.26, 1.95, 15.87)
(0.23, 1.94, 15.87)
(0.19, 1.90, 15.86)
(0.17, 1.88, 15.86)
(0.18, 1.86, 15.85)
(0.19, 1.84, 15.82)
(0.22, 1.84, 15.80)
(0.24, 1.84, 15.77)
(0.26, 1.84, 15.74)
(0.27, 1.84, 15.73)
(0.28, 1.82, 15.71)
(0.29, 1.81, 15.69)
(0.28, 1.81, 15.68)
(0.28, 1.82, 15.67)
(0.29, 1.86, 15.68)
(0.32, 1.90, 15.68)
(0.33, 1.90, 15.67)
(0.34, 1.90, 15.64)
(0.35, 1.90, 15.63)
(0.36, 1.90, 15.63)
(0.36, 1.90, 15.64)
(0.35, 1.91, 15.67)
(0.35, 1.91, 15.70)
(0.34, 1.91, 15.74)
(0.34, 1.91, 15.78)
(0.34, 1.91, 15.83)
(0.33, 1.90, 15.87)
(0.31, 1.88, 15.89)
(0.28, 1.87, 15.89)
(0.25, 1.86, 15.88)
(0.20, 1.85, 15.86)
(0.16, 1.85, 15.83)
(0.13, 1.85, 15.80)
(0.11, 1.85, 15.78)
(0.10, 1.84, 15.76)
(0.11, 1.84, 15.75)
(0.14, 1.84, 15.74)
(0.17, 1.84, 15.73)
(0.20, 1.85, 15.72)
(0.21, 1.85, 15.70)
(0.22, 1.85, 15.70)
(0.23, 1.85, 15.70)
(0.24, 1.85, 15.70)
(0.25, 1.85, 15.70)
(0.26, 1.86, 15.71)
(0.28, 1.87, 15.71)
(0.29, 1.87, 15.72)
(0.29, 1.87, 15.72)
(0.29, 1.87, 15.73)
(0.30, 1.86, 15.74)
(0.30, 1.86, 15.76)
(0.29, 1.86, 15.77)
(0.27, 1.85, 15.79)
(0.25, 1.85, 15.82)
(0.23, 1.85, 15.85)
(0.20, 1.86, 15.89)
(0.17, 1.87, 15.91)
(0.14, 1.87, 15.91)
(0.11, 1.86, 15.89)
(0.10, 1.86, 15.86)
(0.10, 1.86, 15.81)
(0.10, 1.86, 15.78)
(0.11, 1.86, 15.76)
(0.11, 1.86, 15.77)
(0.11, 1.85, 15.77)
(0.10, 1.85, 15.80)
(0.09, 1.86, 15.82)
(0.09, 1.87, 15.84)
(0.08, 1.87, 15.86)
(0.07, 1.89, 15.87)
(0.08, 1.90, 15.87)
(0.10, 1.90, 15.86)
(0.12, 1.91, 15.86)
(0.15, 1.92, 15.84)
(0.17, 1.91, 15.83)
(0.19, 1.89, 15.82)
(0.21, 1.88, 15.80)
(0.23, 1.87, 15.79)
(0.24, 1.87, 15.79)
(0.24, 1.87, 15.78)
(0.25, 1.87, 15.78)
(0.25, 1.87, 15.78)
(0.25, 1.87, 15.78)
(0.25, 1.87, 15.78)
(0.25, 1.87, 15.78)
(0.24, 1.87, 15.78)
(0.24, 1.87, 15.79)
(0.24, 1.87, 15.79)
(0.24, 1.87, 15.80)
(0.23, 1.87, 15.80)
(0.23, 1.88, 15.81)
(0.22, 1.88, 15.81)
(0.22, 1.88, 15.81)
(0.22, 1.88, 15.82)
(0.22, 1.88, 15.82)
(0.22, 1.88, 15.83)
(0.22, 1.88, 15.83)
(0.23, 1.88, 15.83)
(0.23, 1.89, 15.84)
(0.24, 1.91, 15.84)
(0.25, 1.93, 15.85)
(0.27, 1.93, 15.86)
(0.28, 1.92, 15.87)
(0.29, 1.92, 15.88)
