(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(0.13, -0.52, 15.25)
(-0.14, 1.80, 14.93)
(-0.18, 1.79, 14.91)
(-0.21, 1.78, 14.90)
(-0.24, 1.77, 14.89)
(-0.27, 1.78, 14.88)
(-0.29, 1.78, 14.89)
(-0.30, 1.77, 14.90)
(-0.28, 1.76, 14.92)
(-0.25, 1.74, 14.93)
(-0.19, 1.72, 14.94)
(-0.13, 1.71, 14.95)
(-0.10, 1.70, 14.97)
(-0.07, 1.69, 14.97)
(-0.03, 1.69, 14.98)
(-0.02, 1.70, 14.98)
(-0.02, 1.70, 14.98)
(-0.02, 1.69, 15.00)
(-0.03, 1.69, 15.02)
(-0.04, 1.70, 15.05)
(-0.06, 1.70, 15.06)
(-0.07, 1.70, 15.07)
(-0.08, 1.70, 15.09)
(-0.09, 1.69, 15.11)
(-0.09, 1.70, 15.12)
(-0.08, 1.70, 15.13)
(-0.07, 1.70, 15.13)
(-0.05, 1.71, 15.14)
(-0.03, 1.71, 15.15)
(0.00, 1.72, 15.17)
(0.02, 1.73, 15.19)
(0.04, 1.74, 15.21)
(0.04, 1.76, 15.22)
(0.05, 1.80, 15.23)
(0.07, 1.82, 15.25)
(0.08, 1.82, 15.26)
(0.09, 1.81, 15.26)
(0.10, 1.80, 15.26)
(0.11, 1.80, 15.25)
(0.11, 1.80, 15.25)
(0.11, 1.81, 15.25)
(0.10, 1.82, 15.25)
