2,2291;(0.10, 1.69, 16.31);(11.37, 182.66, 5.57)
2,2469;(0.09, 1.69, 16.31);(11.35, 182.87, 5.48)
2,2594;(0.09, 1.69, 16.31);(11.34, 182.99, 5.42)
2,2708;(0.09, 1.69, 16.31);(11.33, 183.11, 5.35)
2,2837;(0.09, 1.69, 16.31);(11.30, 183.22, 5.30)
2,2961;(0.09, 1.69, 16.31);(11.28, 183.32, 5.24)
2,3072;(0.09, 1.69, 16.31);(11.26, 183.43, 5.18)
2,3187;(0.09, 1.69, 16.31);(11.22, 183.55, 5.12)
2,3300;(0.09, 1.70, 16.31);(11.17, 183.66, 5.07)
2,3502;(0.09, 1.70, 16.30);(11.05, 183.89, 4.95)
2,3625;(0.09, 1.70, 16.30);(10.99, 184.03, 4.89)
2,3781;(0.09, 1.70, 16.30);(10.91, 184.31, 4.78)
2,3950;(0.09, 1.70, 16.30);(10.88, 184.47, 4.73)
2,4053;(0.09, 1.70, 16.30);(10.85, 184.62, 4.70)
2,4151;(0.09, 1.70, 16.30);(10.85, 184.80, 4.66)
2,4254;(0.09, 1.70, 16.30);(10.82, 185.01, 4.65)
2,4364;(0.09, 1.70, 16.30);(10.84, 185.22, 4.63)
2,4467;(0.09, 1.70, 16.30);(10.85, 185.45, 4.62)
2,4588;(0.09, 1.70, 16.30);(10.87, 185.68, 4.59)
2,4691;(0.09, 1.70, 16.30);(10.91, 185.97, 4.59)
2,4784;(0.09, 1.70, 16.30);(10.93, 186.26, 4.58)
2,4895;(0.09, 1.70, 16.29);(10.96, 186.62, 4.59)
2,5008;(0.09, 1.70, 16.29);(10.97, 187.01, 4.59)
2,5122;(0.08, 1.70, 16.29);(10.99, 187.45, 4.60)
2,5234;(0.08, 1.70, 16.29);(10.98, 187.94, 4.61)
2,5414;(0.08, 1.70, 16.29);(10.94, 188.60, 4.65)
2,5582;(0.08, 1.70, 16.29);(10.84, 190.32, 4.78)
2,5703;(0.08, 1.70, 16.29);(10.77, 191.41, 4.89)
2,5803;(0.08, 1.70, 16.29);(10.73, 192.50, 5.01)
2,5918;(0.07, 1.70, 16.29);(10.69, 193.72, 5.17)
2,6022;(0.07, 1.70, 16.28);(10.68, 194.92, 5.32)
2,6122;(0.07, 1.70, 16.28);(10.66, 196.18, 5.45)
2,6227;(0.07, 1.70, 16.28);(10.66, 197.45, 5.57)
2,6342;(0.07, 1.70, 16.28);(10.65, 198.75, 5.65)
2,6443;(0.06, 1.70, 16.28);(10.64, 200.11, 5.71)
2,6562;(0.06, 1.70, 16.28);(10.61, 201.45, 5.79)
2,6669;(0.06, 1.70, 16.28);(10.59, 202.79, 5.84)
2,6785;(0.06, 1.70, 16.28);(10.57, 204.14, 5.90)
2,6957;(0.06, 1.70, 16.28);(10.57, 205.48, 5.93)
2,7114;(0.05, 1.70, 16.28);(10.62, 208.12, 5.96)
2,7228;(0.05, 1.70, 16.28);(10.66, 209.42, 5.98)
2,7334;(0.05, 1.70, 16.28);(10.70, 210.71, 5.97)
2,7442;(0.05, 1.70, 16.28);(10.77, 212.00, 5.98)
2,7556;(0.05, 1.70, 16.28);(10.86, 213.26, 5.97)
2,7668;(0.04, 1.70, 16.28);(10.95, 214.52, 5.99)
2,7780;(0.04, 1.70, 16.28);(11.05, 215.73, 5.98)
2,7889;(0.04, 1.70, 16.27);(11.15, 216.94, 6.00)
2,8000;(0.04, 1.70, 16.27);(11.26, 218.09, 6.01)
2,8108;(0.04, 1.70, 16.27);(11.36, 219.21, 6.02)
2,8221;(0.04, 1.70, 16.27);(11.47, 220.29, 6.05)
2,8338;(0.04, 1.70, 16.27);(11.60, 221.30, 6.05)
2,8512;(0.04, 1.70, 16.27);(11.71, 222.28, 6.05)
2,8675;(0.04, 1.70, 16.27);(11.90, 224.10, 6.03)
2,8788;(0.04, 1.70, 16.27);(11.99, 224.96, 6.02)
2,8903;(0.04, 1.70, 16.27);(12.06, 225.79, 6.02)
2,9033;(0.04, 1.70, 16.27);(12.13, 226.57, 6.03)
2,9180;(0.04, 1.70, 16.27);(12.17, 227.30, 6.02)
2,9303;(0.04, 1.70, 16.27);(12.20, 228.03, 6.03)
2,9432;(0.04, 1.70, 16.27);(12.26, 229.37, 6.04)
2,9584;(0.04, 1.70, 16.27);(12.26, 229.98, 6.05)
2,9711;(0.04, 1.70, 16.26);(12.25, 230.56, 6.05)
2,9822;(0.05, 1.70, 16.26);(12.24, 231.11, 6.03)
2,9954;(0.05, 1.70, 16.26);(12.22, 231.59, 6.00)
3,0157;(0.05, 1.70, 16.26);(12.20, 232.51, 5.96)
3,0354;(0.05, 1.70, 16.26);(12.22, 233.31, 5.92)
3,0492;(0.06, 1.70, 16.26);(12.21, 233.65, 5.87)
3,0602;(0.06, 1.70, 16.25);(12.22, 234.00, 5.82)
3,0715;(0.06, 1.70, 16.25);(12.20, 234.29, 5.78)
3,0826;(0.06, 1.70, 16.25);(12.18, 234.54, 5.75)
3,0930;(0.07, 1.70, 16.25);(12.14, 234.77, 5.72)
3,1035;(0.07, 1.70, 16.25);(12.10, 234.95, 5.70)
3,1129;(0.07, 1.70, 16.24);(12.07, 235.10, 5.69)
3,1234;(0.07, 1.70, 16.24);(12.03, 235.19, 5.70)
3,1343;(0.08, 1.70, 16.24);(11.98, 235.28, 5.70)
3,1467;(0.08, 1.70, 16.24);(11.96, 235.31, 5.68)
3,1580;(0.08, 1.70, 16.24);(11.92, 235.31, 5.70)
3,1695;(0.08, 1.70, 16.23);(11.92, 235.28, 5.72)
3,1792;(0.09, 1.70, 16.23);(11.92, 235.21, 5.75)
3,1909;(0.09, 1.71, 16.23);(11.94, 235.07, 5.78)
3,2020;(0.09, 1.71, 16.22);(11.97, 234.88, 5.82)
3,2126;(0.10, 1.71, 16.22);(12.00, 234.58, 5.87)
3,2227;(0.10, 1.71, 16.22);(12.03, 234.22, 5.90)
3,2333;(0.10, 1.71, 16.21);(12.08, 233.75, 5.93)
3,2436;(0.11, 1.71, 16.21);(12.15, 233.28, 5.97)
3,2551;(0.11, 1.71, 16.21);(12.24, 232.73, 6.00)
3,2659;(0.11, 1.71, 16.20);(12.34, 232.14, 6.05)
3,2773;(0.12, 1.71, 16.20);(12.44, 231.55, 6.07)
3,2883;(0.12, 1.71, 16.20);(12.55, 230.89, 6.13)
3,3005;(0.12, 1.71, 16.19);(12.67, 230.22, 6.19)
3,3101;(0.13, 1.71, 16.19);(12.80, 229.46, 6.24)
3,3217;(0.13, 1.71, 16.19);(12.93, 228.71, 6.30)
3,3324;(0.14, 1.71, 16.18);(13.10, 227.89, 6.35)
3,3444;(0.14, 1.70, 16.18);(13.28, 227.08, 6.40)
3,3550;(0.14, 1.70, 16.18);(13.48, 226.23, 6.45)
3,3663;(0.15, 1.70, 16.17);(13.71, 225.36, 6.48)
3,3777;(0.15, 1.70, 16.17);(13.92, 224.51, 6.51)
3,3896;(0.16, 1.70, 16.17);(14.17, 223.63, 6.51)
3,3997;(0.16, 1.70, 16.16);(14.43, 222.72, 6.49)
3,4104;(0.16, 1.70, 16.16);(14.68, 221.80, 6.46)
3,4217;(0.17, 1.70, 16.16);(14.93, 220.85, 6.43)
3,4335;(0.17, 1.70, 16.15);(15.18, 219.86, 6.35)
3,4435;(0.18, 1.70, 16.15);(15.43, 218.91, 6.26)
3,4562;(0.18, 1.70, 16.15);(15.68, 217.94, 6.17)
3,4731;(0.19, 1.70, 16.14);(15.91, 216.96, 6.04)
3,4902;(0.20, 1.70, 16.14);(16.33, 215.10, 5.82)
3,5004;(0.20, 1.69, 16.13);(16.52, 214.20, 5.70)
3,5102;(0.20, 1.69, 16.13);(16.69, 213.31, 5.59)
3,5216;(0.21, 1.69, 16.13);(16.87, 212.46, 5.46)
3,5323;(0.21, 1.69, 16.13);(17.02, 211.62, 5.36)
3,5438;(0.22, 1.69, 16.12);(17.18, 210.82, 5.25)
3,5552;(0.22, 1.69, 16.12);(17.33, 210.04, 5.14)
3,5667;(0.23, 1.69, 16.12);(17.47, 209.29, 5.05)
3,5766;(0.23, 1.69, 16.12);(17.59, 208.59, 4.98)
3,5890;(0.23, 1.69, 16.12);(17.70, 207.93, 4.92)
3,5990;(0.24, 1.69, 16.11);(17.78, 207.31, 4.88)
3,6111;(0.24, 1.69, 16.11);(17.87, 206.71, 4.86)
3,6214;(0.24, 1.69, 16.11);(17.95, 206.17, 4.85)
3,6331;(0.25, 1.69, 16.11);(18.00, 205.69, 4.86)
3,6435;(0.25, 1.69, 16.11);(18.04, 205.21, 4.88)
3,6553;(0.26, 1.69, 16.11);(18.06, 204.79, 4.89)
3,6657;(0.26, 1.69, 16.11);(18.08, 204.38, 4.91)
3,6774;(0.26, 1.69, 16.10);(18.09, 204.01, 4.95)
3,6881;(0.27, 1.69, 16.10);(18.10, 203.70, 5.01)
3,6997;(0.27, 1.69, 16.10);(18.12, 203.38, 5.07)
3,7101;(0.27, 1.69, 16.10);(18.10, 203.11, 5.11)
3,7213;(0.27, 1.69, 16.10);(18.08, 202.85, 5.14)
3,7323;(0.28, 1.69, 16.10);(18.05, 202.63, 5.17)
3,7438;(0.28, 1.69, 16.10);(18.01, 202.42, 5.20)
3,7553;(0.28, 1.69, 16.10);(17.97, 202.23, 5.22)
3,7661;(0.29, 1.69, 16.09);(17.94, 202.06, 5.25)
3,7761;(0.29, 1.69, 16.09);(17.91, 201.86, 5.26)
3,7884;(0.29, 1.69, 16.09);(17.87, 201.71, 5.29)
3,7988;(0.29, 1.69, 16.09);(17.84, 201.54, 5.32)
3,8103;(0.30, 1.69, 16.09);(17.81, 201.36, 5.34)
3,8215;(0.30, 1.69, 16.09);(17.77, 201.16, 5.36)
3,8327;(0.30, 1.69, 16.09);(17.74, 200.95, 5.39)
3,8435;(0.30, 1.69, 16.09);(17.71, 200.73, 5.42)
3,8549;(0.31, 1.69, 16.09);(17.69, 200.50, 5.47)
3,8651;(0.31, 1.69, 16.08);(17.68, 200.27, 5.49)
3,8771;(0.31, 1.69, 16.08);(17.69, 200.04, 5.52)
3,8881;(0.31, 1.69, 16.08);(17.72, 199.82, 5.54)
3,8991;(0.32, 1.69, 16.08);(17.75, 199.60, 5.54)
3,9106;(0.32, 1.69, 16.08);(17.78, 199.38, 5.54)
3,9223;(0.32, 1.69, 16.08);(17.82, 199.16, 5.54)
3,9334;(0.32, 1.69, 16.08);(17.85, 198.95, 5.55)
3,9450;(0.33, 1.69, 16.08);(17.87, 198.74, 5.56)
3,9565;(0.33, 1.69, 16.08);(17.89, 198.54, 5.59)
3,9679;(0.33, 1.69, 16.08);(17.89, 198.36, 5.62)
3,9792;(0.33, 1.69, 16.07);(17.90, 198.18, 5.64)
3,9910;(0.33, 1.69, 16.07);(17.90, 198.02, 5.66)
4,0023;(0.34, 1.69, 16.07);(17.88, 197.88, 5.67)
4,0131;(0.34, 1.69, 16.07);(17.87, 197.76, 5.66)
4,0242;(0.34, 1.69, 16.07);(17.86, 197.66, 5.66)
4,0366;(0.34, 1.69, 16.07);(17.85, 197.55, 5.65)
4,0469;(0.34, 1.69, 16.07);(17.84, 197.49, 5.64)
4,0585;(0.34, 1.69, 16.07);(17.82, 197.43, 5.63)
4,0699;(0.35, 1.69, 16.07);(17.82, 197.38, 5.62)
4,0820;(0.35, 1.69, 16.07);(17.82, 197.33, 5.61)
4,1001;(0.35, 1.69, 16.07);(17.83, 197.31, 5.60)
4,1177;(0.35, 1.69, 16.07);(17.85, 197.27, 5.57)
4,1286;(0.35, 1.69, 16.07);(17.88, 197.26, 5.55)
4,1391;(0.35, 1.69, 16.06);(17.92, 197.29, 5.54)
4,1486;(0.36, 1.69, 16.06);(17.97, 197.33, 5.53)
4,1598;(0.36, 1.69, 16.06);(18.00, 197.38, 5.51)
4,1691;(0.36, 1.69, 16.06);(18.07, 197.49, 5.51)
4,1786;(0.36, 1.69, 16.06);(18.13, 197.57, 5.49)
4,1889;(0.36, 1.69, 16.06);(18.16, 197.70, 5.49)
4,2005;(0.36, 1.69, 16.06);(18.21, 197.81, 5.50)
4,2113;(0.36, 1.69, 16.06);(18.25, 197.95, 5.54)
4,2229;(0.36, 1.69, 16.06);(18.28, 198.10, 5.60)
4,2342;(0.36, 1.69, 16.06);(18.29, 198.23, 5.67)
4,2452;(0.36, 1.69, 16.06);(18.26, 198.37, 5.75)
4,2566;(0.37, 1.69, 16.06);(18.26, 198.50, 5.82)
4,2679;(0.37, 1.69, 16.06);(18.22, 198.66, 5.88)
4,2768;(0.37, 1.69, 16.06);(18.19, 198.78, 5.93)
4,2883;(0.37, 1.69, 16.06);(18.17, 198.93, 5.97)
4,2987;(0.37, 1.69, 16.06);(18.13, 199.06, 6.01)
4,3100;(0.37, 1.69, 16.06);(18.13, 199.18, 6.04)
4,3214;(0.37, 1.69, 16.06);(18.12, 199.32, 6.06)
4,3326;(0.37, 1.69, 16.06);(18.12, 199.44, 6.09)
4,3427;(0.37, 1.69, 16.06);(18.15, 199.57, 6.11)
4,3550;(0.37, 1.69, 16.06);(18.16, 199.69, 6.12)
4,3652;(0.37, 1.69, 16.06);(18.19, 199.79, 6.12)
4,3768;(0.37, 1.69, 16.06);(18.22, 199.90, 6.13)
4,3876;(0.38, 1.69, 16.05);(18.23, 199.99, 6.13)
4,3991;(0.38, 1.69, 16.05);(18.27, 200.12, 6.13)
4,4098;(0.38, 1.69, 16.05);(18.31, 200.20, 6.11)
4,4217;(0.38, 1.69, 16.05);(18.35, 200.29, 6.10)
4,4319;(0.38, 1.69, 16.05);(18.40, 200.39, 6.11)
4,4439;(0.38, 1.69, 16.05);(18.46, 200.49, 6.09)
4,4548;(0.38, 1.69, 16.05);(18.52, 200.57, 6.08)
4,4661;(0.38, 1.69, 16.05);(18.59, 200.67, 6.06)
4,4772;(0.38, 1.69, 16.05);(18.66, 200.78, 6.07)
4,4883;(0.38, 1.69, 16.05);(18.72, 200.89, 6.09)
4,4984;(0.38, 1.69, 16.05);(18.78, 201.02, 6.09)
4,5103;(0.38, 1.69, 16.05);(18.84, 201.15, 6.09)
4,5213;(0.38, 1.69, 16.05);(18.90, 201.29, 6.07)
4,5322;(0.38, 1.69, 16.05);(18.95, 201.46, 6.05)
4,5441;(0.38, 1.69, 16.04);(19.01, 201.61, 6.01)
4,5631;(0.38, 1.69, 16.04);(19.07, 201.77, 6.00)
4,5786;(0.38, 1.68, 16.04);(19.22, 202.10, 6.00)
4,5905;(0.38, 1.68, 16.04);(19.32, 202.27, 6.01)
4,6003;(0.38, 1.68, 16.04);(19.44, 202.46, 6.02)
4,6103;(0.38, 1.68, 16.04);(19.53, 202.65, 6.02)
4,6209;(0.38, 1.68, 16.04);(19.63, 202.82, 6.03)
4,6320;(0.38, 1.68, 16.04);(19.73, 203.00, 6.05)
4,6430;(0.38, 1.68, 16.04);(19.83, 203.19, 6.05)
4,6548;(0.38, 1.68, 16.04);(19.93, 203.41, 6.08)
4,6653;(0.38, 1.68, 16.04);(20.04, 203.61, 6.11)
4,6764;(0.38, 1.68, 16.04);(20.15, 203.82, 6.15)
4,6878;(0.38, 1.68, 16.04);(20.26, 204.05, 6.20)
4,6987;(0.38, 1.68, 16.03);(20.37, 204.28, 6.25)
4,7098;(0.37, 1.68, 16.03);(20.47, 204.52, 6.32)
4,7213;(0.37, 1.68, 16.03);(20.56, 204.76, 6.40)
4,7318;(0.37, 1.68, 16.03);(20.63, 205.00, 6.51)
4,7438;(0.37, 1.68, 16.03);(20.70, 205.21, 6.59)
4,7552;(0.37, 1.68, 16.03);(20.78, 205.43, 6.68)
4,7658;(0.37, 1.68, 16.03);(20.77, 205.63, 6.76)
4,7769;(0.37, 1.68, 16.03);(20.81, 205.82, 6.82)
4,7883;(0.37, 1.68, 16.03);(20.83, 206.00, 6.89)
4,8005;(0.37, 1.68, 16.03);(20.85, 206.17, 6.93)
4,8117;(0.37, 1.68, 16.03);(20.84, 206.32, 6.95)
4,8221;(0.37, 1.68, 16.03);(20.82, 206.45, 6.96)
4,8326;(0.36, 1.68, 16.03);(20.78, 206.58, 6.97)
4,8429;(0.36, 1.68, 16.03);(20.72, 206.70, 6.96)
4,8549;(0.36, 1.68, 16.02);(20.65, 206.81, 6.94)
4,8651;(0.36, 1.68, 16.02);(20.57, 206.91, 6.89)
4,8770;(0.36, 1.68, 16.02);(20.50, 207.02, 6.85)
4,8879;(0.36, 1.68, 16.02);(20.44, 207.14, 6.80)
4,8994;(0.35, 1.68, 16.02);(20.40, 207.27, 6.73)
4,9098;(0.35, 1.68, 16.02);(20.35, 207.41, 6.67)
4,9212;(0.35, 1.68, 16.02);(20.32, 207.55, 6.62)
4,9331;(0.35, 1.68, 16.02);(20.29, 207.70, 6.57)
4,9437;(0.35, 1.68, 16.02);(20.25, 207.88, 6.54)
4,9539;(0.34, 1.68, 16.01);(20.24, 208.04, 6.52)
4,9656;(0.34, 1.68, 16.01);(20.21, 208.21, 6.50)
4,9767;(0.34, 1.68, 16.01);(20.21, 208.38, 6.51)
4,9889;(0.34, 1.68, 16.01);(20.20, 208.55, 6.53)
4,9986;(0.34, 1.68, 16.01);(20.20, 208.73, 6.54)
5,0097;(0.33, 1.68, 16.01);(20.23, 208.89, 6.55)
5,0213;(0.33, 1.68, 16.01);(20.27, 209.07, 6.56)
5,0332;(0.33, 1.68, 16.00);(20.30, 209.24, 6.57)
5,0495;(0.33, 1.68, 16.00);(20.38, 209.39, 6.56)
5,0651;(0.32, 1.67, 16.00);(20.47, 209.70, 6.56)
5,0767;(0.32, 1.67, 16.00);(20.50, 209.84, 6.54)
5,0882;(0.31, 1.67, 16.00);(20.50, 209.98, 6.52)
5,0984;(0.31, 1.67, 16.00);(20.46, 210.15, 6.47)
5,1096;(0.31, 1.67, 15.99);(20.38, 210.37, 6.44)
5,1211;(0.31, 1.67, 15.99);(20.25, 210.65, 6.42)
5,1318;(0.30, 1.67, 15.99);(20.12, 210.98, 6.44)
5,1428;(0.30, 1.67, 15.99);(19.97, 211.39, 6.48)
5,1543;(0.29, 1.67, 15.99);(19.79, 211.88, 6.56)
5,1652;(0.29, 1.67, 15.99);(19.64, 212.45, 6.63)
5,1765;(0.29, 1.68, 15.99);(19.46, 213.12, 6.69)
5,1874;(0.28, 1.68, 15.99);(19.29, 213.97, 6.81)
5,1990;(0.28, 1.68, 15.99);(19.11, 214.93, 6.96)
5,2095;(0.27, 1.68, 15.98);(18.96, 215.88, 7.15)
5,2214;(0.26, 1.68, 15.98);(18.83, 216.94, 7.37)
5,2316;(0.26, 1.68, 15.98);(18.73, 217.91, 7.57)
5,2432;(0.25, 1.68, 15.98);(18.65, 218.94, 7.77)
5,2538;(0.25, 1.68, 15.98);(18.56, 219.93, 7.94)
5,2647;(0.24, 1.68, 15.98);(18.48, 220.95, 8.12)
5,2763;(0.24, 1.68, 15.98);(18.40, 221.95, 8.26)
5,2875;(0.23, 1.68, 15.98);(18.32, 222.92, 8.41)
5,2981;(0.23, 1.68, 15.98);(18.23, 223.87, 8.55)
5,3094;(0.22, 1.68, 15.98);(18.12, 224.80, 8.69)
5,3207;(0.22, 1.68, 15.98);(18.02, 225.68, 8.80)
5,3319;(0.21, 1.68, 15.98);(17.94, 226.53, 8.90)
5,3424;(0.21, 1.68, 15.98);(17.86, 227.33, 9.00)
5,3551;(0.20, 1.68, 15.98);(17.79, 228.11, 9.10)
5,3651;(0.19, 1.68, 15.98);(17.74, 228.85, 9.23)
5,3766;(0.19, 1.68, 15.98);(17.71, 229.56, 9.33)
5,3881;(0.18, 1.68, 15.98);(17.68, 230.23, 9.44)
5,3987;(0.18, 1.68, 15.98);(17.65, 230.85, 9.52)
5,4096;(0.17, 1.68, 15.98);(17.62, 231.46, 9.56)
5,4213;(0.17, 1.68, 15.98);(17.57, 232.00, 9.56)
5,4320;(0.16, 1.68, 15.98);(17.49, 232.55, 9.52)
5,4433;(0.16, 1.68, 15.99);(17.39, 233.07, 9.45)
