(-0.07, 1.92, 16.14)
(-0.07, 1.92, 16.14)
(-0.07, 1.92, 16.14)
(-0.07, 1.92, 16.15)
(-0.07, 1.92, 16.15)
(-0.07, 1.92, 16.15)
(-0.06, 1.92, 16.15)
(-0.06, 1.92, 16.15)
(-0.06, 1.92, 16.15)
(-0.06, 1.93, 16.15)
(-0.06, 1.94, 16.14)
(-0.06, 1.95, 16.13)
(-0.06, 1.96, 16.11)
(-0.06, 1.96, 16.10)
(-0.07, 1.97, 16.08)
(-0.07, 1.97, 16.07)
(-0.07, 1.97, 16.06)
(-0.07, 1.97, 16.05)
(-0.07, 1.97, 16.05)
(-0.07, 1.97, 16.04)
(-0.07, 1.97, 16.04)
(-0.07, 1.97, 16.04)
(-0.06, 1.97, 16.04)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.02)
(-0.06, 1.97, 16.01)
(-0.06, 1.97, 16.01)
(-0.06, 1.97, 16.00)
(-0.06, 1.97, 16.00)
(-0.06, 1.97, 16.00)
(-0.06, 1.97, 16.00)
(-0.06, 1.97, 16.01)
(-0.06, 1.97, 16.01)
(-0.06, 1.97, 16.02)
(-0.06, 1.97, 16.02)
(-0.06, 1.97, 16.02)
(-0.06, 1.97, 16.02)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.03)
(-0.06, 1.97, 16.04)
(-0.06, 1.97, 16.04)
(-0.06, 1.97, 16.04)
(-0.06, 1.97, 16.04)
(-0.06, 1.97, 16.05)
(-0.06, 1.97, 16.05)
(-0.06, 1.97, 16.05)
(-0.06, 1.97, 16.05)
(-0.06, 1.97, 16.06)
(-0.05, 1.97, 16.06)
(-0.05, 1.97, 16.06)
(-0.05, 1.97, 16.06)
(-0.04, 1.97, 16.07)
(-0.04, 1.97, 16.07)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.09)
(-0.05, 1.97, 16.08)
(-0.05, 1.97, 16.08)
(-0.05, 1.97, 16.08)
(-0.05, 1.97, 16.08)
(-0.04, 1.97, 16.08)
(-0.04, 1.97, 16.07)
(-0.04, 1.97, 16.07)
(-0.04, 1.97, 16.07)
(-0.04, 1.97, 16.06)
(-0.03, 1.97, 16.06)
(-0.03, 1.97, 16.06)
(-0.03, 1.97, 16.06)
(-0.03, 1.97, 16.07)
(-0.03, 1.97, 16.07)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.09)
(-0.03, 1.97, 16.09)
(-0.03, 1.97, 16.10)
(-0.02, 1.97, 16.10)
(-0.02, 1.97, 16.09)
(-0.02, 1.97, 16.09)
(-0.02, 1.97, 16.09)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.08)
(-0.03, 1.97, 16.07)
(-0.03, 1.97, 16.07)
(-0.03, 1.97, 16.06)
(-0.03, 1.97, 16.05)
(-0.03, 1.97, 16.05)
(-0.03, 1.97, 16.04)
(-0.03, 1.97, 16.04)
(-0.03, 1.97, 16.04)
(-0.03, 1.97, 16.04)
(-0.03, 1.97, 16.05)
(-0.04, 1.96, 16.08)
(-0.06, 1.92, 16.12)
(-0.07, 1.85, 16.16)
(-0.07, 1.78, 16.17)
